{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2047178491787375, 'min_train_loss': -0.3506346905231476, 'min_test_loss': 0.002496174973279959, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.2391475229056673, 'dropout_rate2': 0.19965573140168505, 'dropout_rate_fc': 0.2691842567314643, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 90, 'fc_hidden2': 20, 'hidden_dim1': 1024, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002474118407711971, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.30236647064328465, 'min_train_loss': -0.5853286135196686, 'min_test_loss': 0.0037244444752708794, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.2391475229056673, 'dropout_rate2': 0.19965573140168505, 'dropout_rate_fc': 0.2691842567314643, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 90, 'fc_hidden2': 20, 'hidden_dim1': 1024, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002474118407711971, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.10096876502621628, 'min_train_loss': -0.08287782279774547, 'min_test_loss': 0.004298097339765399, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.133917766944777, 'dropout_rate2': 0.15025116218411155, 'dropout_rate_fc': 0.30810842674329064, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 214, 'fc_hidden2': 41, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0010496699931961063, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.3219703162796294, 'min_train_loss': -0.6906920051574708, 'min_test_loss': 0.005086022423401776, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.133917766944777, 'dropout_rate2': 0.15025116218411155, 'dropout_rate_fc': 0.30810842674329064, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 214, 'fc_hidden2': 41, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0010496699931961063, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.3016799796474278, 'min_train_loss': -0.626778290271759, 'min_test_loss': 0.005795081143837105, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.133917766944777, 'dropout_rate2': 0.15025116218411155, 'dropout_rate_fc': 0.30810842674329064, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 214, 'fc_hidden2': 41, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0010496699931961063, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.3281611166655826, 'min_train_loss': -0.6411019659042358, 'min_test_loss': 0.005618754958206578, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.133917766944777, 'dropout_rate2': 0.15025116218411155, 'dropout_rate_fc': 0.30810842674329064, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 214, 'fc_hidden2': 41, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0010496699931961063, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.3359691066511437, 'min_train_loss': -0.7327745580673217, 'min_test_loss': 0.00511365386054614, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.133917766944777, 'dropout_rate2': 0.15025116218411155, 'dropout_rate_fc': 0.30810842674329064, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 214, 'fc_hidden2': 41, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0010496699931961063, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.3071243493099197, 'min_train_loss': -0.7359993577003479, 'min_test_loss': 0.0051628190162757775, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.17905667396459363, 'dropout_rate2': 0.2279327407118382, 'dropout_rate_fc': 0.21290315472642046, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 68, 'fc_hidden2': 11, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.00548741605689014, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 6, 'correlation_coefficient': 0, 'min_train_loss': 0.17444008231163025, 'min_test_loss': 0.17319332740320328, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.17905667396459363, 'dropout_rate2': 0.2279327407118382, 'dropout_rate_fc': 0.21290315472642046, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 68, 'fc_hidden2': 11, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.00548741605689014, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.09662136323528059, 'min_train_loss': -0.05019692413508892, 'min_test_loss': 0.002964903371363787, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.17905667396459363, 'dropout_rate2': 0.2279327407118382, 'dropout_rate_fc': 0.21290315472642046, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 68, 'fc_hidden2': 11, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.00548741605689014, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.12163397628040525, 'min_train_loss': -0.0828766293823719, 'min_test_loss': 0.0027925290151612804, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.17905667396459363, 'dropout_rate2': 0.2279327407118382, 'dropout_rate_fc': 0.21290315472642046, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 68, 'fc_hidden2': 11, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.00548741605689014, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.052157792275189394, 'min_train_loss': -0.04585446514189243, 'min_test_loss': 0.002783449079517751, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.17905667396459363, 'dropout_rate2': 0.2279327407118382, 'dropout_rate_fc': 0.21290315472642046, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 68, 'fc_hidden2': 11, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.00548741605689014, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.10805003458844252, 'min_train_loss': -0.06978770054876804, 'min_test_loss': 0.002807386997530124, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.14441006681943394, 'dropout_rate2': 0.15940442315168277, 'dropout_rate_fc': 0.242790354678786, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 94, 'fc_hidden2': 25, 'hidden_dim1': 512, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.003166796590418985, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.14007970112239385, 'min_train_loss': -0.1265674725174904, 'min_test_loss': 0.0027877793558012645, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.14441006681943394, 'dropout_rate2': 0.15940442315168277, 'dropout_rate_fc': 0.242790354678786, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 94, 'fc_hidden2': 25, 'hidden_dim1': 512, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.003166796590418985, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 4, 'correlation_coefficient': 0, 'min_train_loss': 0.15683408379554747, 'min_test_loss': 0.17249934202905962, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.14441006681943394, 'dropout_rate2': 0.15940442315168277, 'dropout_rate_fc': 0.242790354678786, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 94, 'fc_hidden2': 25, 'hidden_dim1': 512, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.003166796590418985, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.2884101579252297, 'min_train_loss': -0.5449926853179932, 'min_test_loss': 0.0040942156346217545, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.14441006681943394, 'dropout_rate2': 0.15940442315168277, 'dropout_rate_fc': 0.242790354678786, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 94, 'fc_hidden2': 25, 'hidden_dim1': 512, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.003166796590418985, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.34851074035678153, 'min_train_loss': -0.6226555919647216, 'min_test_loss': 0.0029920337110453496, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.14441006681943394, 'dropout_rate2': 0.15940442315168277, 'dropout_rate_fc': 0.242790354678786, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 94, 'fc_hidden2': 25, 'hidden_dim1': 512, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.003166796590418985, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.31104595254961137, 'min_train_loss': -0.6318512010574341, 'min_test_loss': 0.0032714830528682124, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.2636512321950066, 'dropout_rate2': 0.21386763075362872, 'dropout_rate_fc': 0.4694527135615693, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 118, 'fc_hidden2': 26, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0012878537804423857, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.29821474577086043, 'min_train_loss': -0.6532186007499695, 'min_test_loss': 0.009015057697136829, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.2636512321950066, 'dropout_rate2': 0.21386763075362872, 'dropout_rate_fc': 0.4694527135615693, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 118, 'fc_hidden2': 26, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0012878537804423857, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 8, 'correlation_coefficient': 0, 'min_train_loss': 0.17436032235622406, 'min_test_loss': 0.1727272586743209, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.2636512321950066, 'dropout_rate2': 0.21386763075362872, 'dropout_rate_fc': 0.4694527135615693, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 118, 'fc_hidden2': 26, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0012878537804423857, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.3135897858804867, 'min_train_loss': -0.596735348701477, 'min_test_loss': 0.010096830642832174, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.2636512321950066, 'dropout_rate2': 0.21386763075362872, 'dropout_rate_fc': 0.4694527135615693, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 118, 'fc_hidden2': 26, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0012878537804423857, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.29778923621715964, 'min_train_loss': -0.7348676609992981, 'min_test_loss': 0.006509708053343868, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.2636512321950066, 'dropout_rate2': 0.21386763075362872, 'dropout_rate_fc': 0.4694527135615693, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 118, 'fc_hidden2': 26, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 16, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0012878537804423857, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.3076974370905293, 'min_train_loss': -0.7382791900634765, 'min_test_loss': 0.00760478589485276, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.19680673023170736, 'dropout_rate2': 0.28501831001771627, 'dropout_rate_fc': 0.3443736640064735, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 125, 'fc_hidden2': 35, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0027537460117661836, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.3765114989653498, 'min_train_loss': -0.6154239344596862, 'min_test_loss': 0.003285238737320855, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.19680673023170736, 'dropout_rate2': 0.28501831001771627, 'dropout_rate_fc': 0.3443736640064735, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 125, 'fc_hidden2': 35, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0027537460117661836, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.3333869188159563, 'min_train_loss': -0.7180230379104614, 'min_test_loss': 0.0034348126185961693, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.19680673023170736, 'dropout_rate2': 0.28501831001771627, 'dropout_rate_fc': 0.3443736640064735, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 125, 'fc_hidden2': 35, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0027537460117661836, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.3458981436385913, 'min_train_loss': -0.7056875109672547, 'min_test_loss': 0.0033418405000882894, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.19680673023170736, 'dropout_rate2': 0.28501831001771627, 'dropout_rate_fc': 0.3443736640064735, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 125, 'fc_hidden2': 35, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0027537460117661836, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.36697333389231357, 'min_train_loss': -0.6959288716316223, 'min_test_loss': 0.004796153198318644, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.19680673023170736, 'dropout_rate2': 0.28501831001771627, 'dropout_rate_fc': 0.3443736640064735, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 125, 'fc_hidden2': 35, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0027537460117661836, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 10, 'correlation_coefficient': 0.142597800988471, 'min_train_loss': -0.16370614856481552, 'min_test_loss': 0.0026076728362422045, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.3211402672740682, 'dropout_rate2': 0.19037490319365494, 'dropout_rate_fc': 0.45558416065978763, 'embedding_dim1': 64, 'embedding_dim2': 256, 'fc_hidden1': 115, 'fc_hidden2': 23, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.0036762577605521595, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.10092993828504088, 'min_train_loss': -0.03134258389472962, 'min_test_loss': 0.00260783308200037, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.3211402672740682, 'dropout_rate2': 0.19037490319365494, 'dropout_rate_fc': 0.45558416065978763, 'embedding_dim1': 64, 'embedding_dim2': 256, 'fc_hidden1': 115, 'fc_hidden2': 23, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.0036762577605521595, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.0566652149575674, 'min_train_loss': -0.011094658635556698, 'min_test_loss': 0.0026257692261518364, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.3211402672740682, 'dropout_rate2': 0.19037490319365494, 'dropout_rate_fc': 0.45558416065978763, 'embedding_dim1': 64, 'embedding_dim2': 256, 'fc_hidden1': 115, 'fc_hidden2': 23, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.0036762577605521595, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.09032693749596758, 'min_train_loss': -0.03795894205570221, 'min_test_loss': 0.003113360850163316, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.3211402672740682, 'dropout_rate2': 0.19037490319365494, 'dropout_rate_fc': 0.45558416065978763, 'embedding_dim1': 64, 'embedding_dim2': 256, 'fc_hidden1': 115, 'fc_hidden2': 23, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.0036762577605521595, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.059987442506371114, 'min_train_loss': -0.028342983722686767, 'min_test_loss': 0.002669872714235818, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.3211402672740682, 'dropout_rate2': 0.19037490319365494, 'dropout_rate_fc': 0.45558416065978763, 'embedding_dim1': 64, 'embedding_dim2': 256, 'fc_hidden1': 115, 'fc_hidden2': 23, 'hidden_dim1': 128, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.0036762577605521595, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.06881670833574956, 'min_train_loss': -0.018312012068927287, 'min_test_loss': 0.0027017492642603816, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.12109457266069658, 'dropout_rate2': 0.3292035643205123, 'dropout_rate_fc': 0.2614872205186696, 'embedding_dim1': 256, 'embedding_dim2': 512, 'fc_hidden1': 157, 'fc_hidden2': 47, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 128, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0029530021426280592, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 2, 'correlation_coefficient': 0.29782272564483203, 'min_train_loss': -0.39671788215637205, 'min_test_loss': 0.0034731855851421246, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.12109457266069658, 'dropout_rate2': 0.3292035643205123, 'dropout_rate_fc': 0.2614872205186696, 'embedding_dim1': 256, 'embedding_dim2': 512, 'fc_hidden1': 157, 'fc_hidden2': 47, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 128, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0029530021426280592, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 2, 'correlation_coefficient': 0, 'min_train_loss': 0.15959012717008592, 'min_test_loss': 0.17388603278615977, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.12109457266069658, 'dropout_rate2': 0.3292035643205123, 'dropout_rate_fc': 0.2614872205186696, 'embedding_dim1': 256, 'embedding_dim2': 512, 'fc_hidden1': 157, 'fc_hidden2': 47, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 128, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0029530021426280592, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 2, 'correlation_coefficient': 0.21801981400279893, 'min_train_loss': -0.3084339779615402, 'min_test_loss': 0.007646374218308899, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.12109457266069658, 'dropout_rate2': 0.3292035643205123, 'dropout_rate_fc': 0.2614872205186696, 'embedding_dim1': 256, 'embedding_dim2': 512, 'fc_hidden1': 157, 'fc_hidden2': 47, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 128, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0029530021426280592, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 2, 'correlation_coefficient': 0, 'min_train_loss': 0.16592964828014373, 'min_test_loss': 0.17375567995006386, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.12109457266069658, 'dropout_rate2': 0.3292035643205123, 'dropout_rate_fc': 0.2614872205186696, 'embedding_dim1': 256, 'embedding_dim2': 512, 'fc_hidden1': 157, 'fc_hidden2': 47, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 512, 'latent_dim2': 128, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0029530021426280592, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 2, 'correlation_coefficient': 0, 'min_train_loss': 0.17233482182025908, 'min_test_loss': 0.17368457766994835, 'k_fold': 5}
